
CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065744.476466
e318065744.899257
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m318065744#318065744#0(0"0(0#0#76"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m8627425664#2016"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065744.798928
e318065745.499885
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m318065744#318065745#0(0"0(0#0#75"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m8630873856#2014"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065744.899371
e318065746.266599
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m318065744#318065746#0(0"0(0#0#79"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m8624362944#2022"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065745.499993
e318065746.584403
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m318065745#318065746#0(0"0(0#0#76"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m8630322272#2016"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065746.266773
e318065746.907434
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m318065746#318065746#0(0"0(0#0#85"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m8627309056#2034"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065746.584511
e318065746.975308
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m318065746#318065746#0(0"0(0#0#81"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m8628651488#2026"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065746.907532
e318065747.379123
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m318065746#318065747#0(0"0(0#0#86"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m8627108448#2036"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065746.975413
e318065747.246643
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m318065746#318065747#0(0"0(0#0#81"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m8626436832#2026"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318065748.239914
e318065748.755143
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m318065748#318065748#0(0"0(0#0#78"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m8630040160#2020"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

