
CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LauncherView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675865.080143
e321675866.572091
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LauncherView.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LauncherView.m321675865#321675866#0(0"0(0#0#80"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LauncherView.m4677125744#2475"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LauncherView.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LauncherView.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LayoutConstraint.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675841.536608
e321675842.121069
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LayoutConstraint.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LayoutConstraint.m321675841#321675842#0(0"0(0#0#84"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LayoutConstraint.m4649862208#2483"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LayoutConstraint.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LayoutConstraint.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ListenerEntry.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675853.936877
e321675854.251013
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ListenerEntry.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ListenerEntry.m321675853#321675854#0(0"0(0#0#81"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ListenerEntry.m4672633696#2477"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/ListenerEntry.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/ListenerEntry.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LocaleModule.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675876.522861
e321675876.886337
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LocaleModule.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LocaleModule.m321675876#321675876#0(0"0(0#0#80"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LocaleModule.m4645047760#2475"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/LocaleModule.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/LocaleModule.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitCornersView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675875.571852
e321675876.065848
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitCornersView.m321675875#321675876#0(0"0(0#0#98"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitCornersView.m4651702256#2499"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitCornersView.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitDividerView.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675875.686578
e321675876.020002
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitDividerView.m321675875#321675876#0(0"0(0#0#98"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitDividerView.m4643836256#2499"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitDividerView.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitViewController.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675876.020234
e321675877.510664
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitViewController.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitViewController.m321675876#321675877#0(0"0(0#0#101"/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitViewController.m4648006368#2505"    cd /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f80c4572-3ba6-4884-8eed-9d639ddc6cde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-generated-files.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/StockQuotes-project-headers.hmap -F/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StockQuotes_Prefix-etjxpvoijwebhxbarsfavukjqjoy/StockQuotes_Prefix.pch -c /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MGSplitViewController.o0#

CCompileC build/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MapModule.o /Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321675841.122012
e321675841.536372
r1
xCompileC
xbuild/StockQuotes.build/Debug-iphonesimulator/StockQuotes.build/Objects-normal/i386/MapModule.o
x/Users/boydlee/Projects/Titanium/StockQuotes/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
